Date : 2026-04-04 18:45:41
Directory : /Users/mengfanxing/Documents/GopherAI
Total : 96 files,  28741 codes, 734 comments, 2497 blanks, all 31972 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| test/stress_test/result                                                                                     |          2 |      1,342 |         10 |        388 |      1,740 |
| utils                                                                                                       |          2 |        109 |         14 |         18 |        141 |
| utils (Files)                                                                                               |          1 |         74 |         12 |         11 |         97 |
| utils/myjwt                                                                                                 |          1 |         35 |          2 |          7 |         44 |
| vue-frontend                                                                                                |         15 |     17,388 |         29 |        548 |     17,965 |
| vue-frontend (Files)                                                                                        |          3 |     13,357 |          0 |          2 |     13,359 |
| vue-frontend/public                                                                                         |          1 |         16 |          1 |          0 |         17 |
| vue-frontend/src                                                                                            |         11 |      4,015 |         28 |        546 |      4,589 |
| vue-frontend/src (Files)                                                                                    |          2 |        264 |          0 |         47 |        311 |
| vue-frontend/src/components                                                                                 |          1 |        243 |          0 |         38 |        281 |
| vue-frontend/src/components/travel                                                                          |          1 |        243 |          0 |         38 |        281 |
| vue-frontend/src/router                                                                                     |          1 |         60 |          0 |          5 |         65 |
| vue-frontend/src/utils                                                                                      |          1 |         30 |          2 |          4 |         36 |
| vue-frontend/src/views                                                                                      |          6 |      3,418 |         26 |        452 |      3,896 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                    | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/mengfanxing/Documents/GopherAI/API.md                                                                | Markdown         |        302 |          0 |         89 |        391 |
| /Users/mengfanxing/Documents/GopherAI/README.md                                                             | Markdown         |        159 |          0 |         55 |        214 |
| /Users/mengfanxing/Documents/GopherAI/common/aihelper/aihelper.go                                           | Go               |        119 |         31 |         28 |        178 |
| /Users/mengfanxing/Documents/GopherAI/common/aihelper/factory.go                                            | Go               |         57 |         10 |         11 |         78 |
| /Users/mengfanxing/Documents/GopherAI/common/aihelper/manager.go                                            | Go               |        116 |         13 |         30 |        159 |
| /Users/mengfanxing/Documents/GopherAI/common/aihelper/mcp.go                                                | Go               |         24 |          1 |          4 |         29 |
| /Users/mengfanxing/Documents/GopherAI/common/aihelper/model.go                                              | Go               |        214 |        144 |         63 |        421 |
| /Users/mengfanxing/Documents/GopherAI/common/aihelper/travelAgent.go                                        | Go               |         65 |         64 |         20 |        149 |
| /Users/mengfanxing/Documents/GopherAI/common/aihelper/travelPlanningAgent.go                                | Go               |        375 |         11 |         28 |        414 |
| /Users/mengfanxing/Documents/GopherAI/common/code/code.go                                                   | Go               |         47 |          2 |         15 |         64 |
| /Users/mengfanxing/Documents/GopherAI/common/email/email.go                                                 | Go               |         24 |          6 |          8 |         38 |
| /Users/mengfanxing/Documents/GopherAI/common/image/image_recognizer.go                                      | Go               |         85 |          7 |         16 |        108 |
| /Users/mengfanxing/Documents/GopherAI/common/image/image_recognizer_onnx.go                                 | Go               |          1 |        187 |         33 |        221 |
| /Users/mengfanxing/Documents/GopherAI/common/image/qwen_model.go                                            | Go               |         42 |          3 |          8 |         53 |
| /Users/mengfanxing/Documents/GopherAI/common/mysql/mysql.go                                                 | Go               |         65 |          2 |         14 |         81 |
| /Users/mengfanxing/Documents/GopherAI/common/rabbitmq/init.go                                               | Go               |         11 |          4 |          7 |         22 |
| /Users/mengfanxing/Documents/GopherAI/common/rabbitmq/meesage.go                                            | Go               |         38 |          1 |          6 |         45 |
| /Users/mengfanxing/Documents/GopherAI/common/rabbitmq/rabbitmq.go                                           | Go               |         74 |         19 |         17 |        110 |
| /Users/mengfanxing/Documents/GopherAI/common/rag/rag.go                                                     | Go               |        194 |         14 |         35 |        243 |
| /Users/mengfanxing/Documents/GopherAI/common/rag/redis_init.sh                                              | Shell Script     |          6 |          2 |          1 |          9 |
| /Users/mengfanxing/Documents/GopherAI/common/redis/key.go                                                   | Go               |          8 |          2 |          3 |         13 |
| /Users/mengfanxing/Documents/GopherAI/common/redis/redis.go                                                 | Go               |         53 |          3 |         13 |         69 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/conversation_compression/compression.go                  | Go               |        242 |          7 |         37 |        286 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/google_model.go                                          | Go               |         18 |          1 |          5 |         24 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/CLAUDE.md                                   | Markdown         |         98 |          0 |         30 |        128 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/README.md                                   | Markdown         |        150 |          0 |         55 |        205 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/go.mod                                      | Go Module File   |         56 |          0 |          5 |         61 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/go.sum                                      | Go Checksum File |        213 |          0 |          1 |        214 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/main.go                                     | Go               |         71 |          4 |         11 |         86 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/tools/mcp-chatbox/main.go                   | Go               |        231 |          6 |         36 |        273 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/tools/mcp-flight/example_flight_return.json | JSON             |      1,218 |          0 |          0 |      1,218 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/tools/mcp-flight/main.go                    | Go               |        260 |          5 |         28 |        293 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/tools/mcp-flight/mock/README.md             | Markdown         |         45 |          0 |         21 |         66 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/tools/mcp-flight/mock/main.go               | Go               |        145 |          0 |         20 |        165 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/tools/mcp-photo/README.md                   | Markdown         |        184 |          0 |         96 |        280 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/tools/mcp-photo/example_with_photo.md       | Markdown         |         41 |          0 |         22 |         63 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/tools/mcp-photo/main.go                     | Go               |        343 |          0 |         41 |        384 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/tools/mcp-time/main.go                      | Go               |        156 |          6 |         27 |        189 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/mcp/eino-mcp/tools/start_all.sh                          | Shell Script     |        155 |          1 |         26 |        182 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/tools.go                                                 | Go               |         29 |          3 |          9 |         41 |
| /Users/mengfanxing/Documents/GopherAI/common/tools/vikingDB.go                                              | Go               |         26 |          1 |          5 |         32 |
| /Users/mengfanxing/Documents/GopherAI/config/config.go                                                      | Go               |         93 |          2 |         19 |        114 |
| /Users/mengfanxing/Documents/GopherAI/config/config.sample.toml                                             | TOML             |         45 |          0 |         10 |         55 |
| /Users/mengfanxing/Documents/GopherAI/controller/common.go                                                  | Go               |         17 |          0 |          5 |         22 |
| /Users/mengfanxing/Documents/GopherAI/controller/image/image.go                                             | Go               |         35 |          0 |         10 |         45 |
| /Users/mengfanxing/Documents/GopherAI/controller/session/session.go                                         | Go               |        215 |          8 |         36 |        259 |
| /Users/mengfanxing/Documents/GopherAI/controller/user/user.go                                               | Go               |         80 |          9 |         17 |        106 |
| /Users/mengfanxing/Documents/GopherAI/dao/message/message.go                                                | Go               |         27 |          0 |          6 |         33 |
| /Users/mengfanxing/Documents/GopherAI/dao/session/session.go                                                | Go               |         24 |          0 |          6 |         30 |
| /Users/mengfanxing/Documents/GopherAI/dao/user/user.go                                                      | Go               |         35 |          1 |         10 |         46 |
| /Users/mengfanxing/Documents/GopherAI/data/script/addDataToRedis.go                                         | Go               |         86 |         13 |         15 |        114 |
| /Users/mengfanxing/Documents/GopherAI/data/script/preprocess.py                                             | Python           |         75 |          0 |         16 |         91 |
| /Users/mengfanxing/Documents/GopherAI/go.mod                                                                | Go Module File   |        115 |          0 |          7 |        122 |
| /Users/mengfanxing/Documents/GopherAI/go.sum                                                                | Go Checksum File |      1,062 |          0 |          1 |      1,063 |
| /Users/mengfanxing/Documents/GopherAI/main.go                                                               | Go               |         74 |         15 |         14 |        103 |
| /Users/mengfanxing/Documents/GopherAI/middleware/jwt/jwt.go                                                 | Go               |         36 |          2 |          8 |         46 |
| /Users/mengfanxing/Documents/GopherAI/model/message.go                                                      | Go               |         16 |          0 |          4 |         20 |
| /Users/mengfanxing/Documents/GopherAI/model/session.go                                                      | Go               |         20 |          0 |          5 |         25 |
| /Users/mengfanxing/Documents/GopherAI/model/travel_plan.go                                                  | Go               |         61 |          0 |          8 |         69 |
| /Users/mengfanxing/Documents/GopherAI/model/user.go                                                         | Go               |         15 |          0 |          4 |         19 |
| /Users/mengfanxing/Documents/GopherAI/router/AI.go                                                          | Go               |         18 |          2 |          5 |         25 |
| /Users/mengfanxing/Documents/GopherAI/router/Image.go                                                       | Go               |          8 |          0 |          5 |         13 |
| /Users/mengfanxing/Documents/GopherAI/router/router.go                                                      | Go               |         23 |          1 |          7 |         31 |
| /Users/mengfanxing/Documents/GopherAI/router/user.go                                                        | Go               |         12 |          0 |          4 |         16 |
| /Users/mengfanxing/Documents/GopherAI/service/image/image.go                                                | Go               |         19 |          1 |          5 |         25 |
| /Users/mengfanxing/Documents/GopherAI/service/session/session.go                                            | Go               |        212 |         31 |         43 |        286 |
| /Users/mengfanxing/Documents/GopherAI/service/session/travel_task.go                                        | Go               |        208 |          0 |         25 |        233 |
| /Users/mengfanxing/Documents/GopherAI/service/user/user.go                                                  | Go               |         63 |         16 |         18 |         97 |
| /Users/mengfanxing/Documents/GopherAI/test/conversation_compression/compression_test.go                     | Go               |         83 |          0 |         19 |        102 |
| /Users/mengfanxing/Documents/GopherAI/test/mock/API.md                                                      | Markdown         |        375 |          0 |        105 |        480 |
| /Users/mengfanxing/Documents/GopherAI/test/mock/example_with_photo.md                                       | Markdown         |         41 |          0 |         22 |         63 |
| /Users/mengfanxing/Documents/GopherAI/test/mock/main.go                                                     | Go               |        737 |          0 |         71 |        808 |
| /Users/mengfanxing/Documents/GopherAI/test/rag/rag_add_test.go                                              | Go               |         57 |          1 |          9 |         67 |
| /Users/mengfanxing/Documents/GopherAI/test/rag/rag_embed_test.go                                            | Go               |         23 |          0 |          6 |         29 |
| /Users/mengfanxing/Documents/GopherAI/test/rag/rag_knn_test.go                                              | Go               |         47 |          3 |          5 |         55 |
| /Users/mengfanxing/Documents/GopherAI/test/stress_test/chat_history.js                                      | JavaScript       |         40 |         11 |          7 |         58 |
| /Users/mengfanxing/Documents/GopherAI/test/stress_test/login.js                                             | JavaScript       |         45 |          5 |          7 |         57 |
| /Users/mengfanxing/Documents/GopherAI/test/stress_test/result/chat_history.html                             | HTML             |        671 |          5 |        194 |        870 |
| /Users/mengfanxing/Documents/GopherAI/test/stress_test/result/login.html                                    | HTML             |        671 |          5 |        194 |        870 |
| /Users/mengfanxing/Documents/GopherAI/utils/myjwt/jwt.go                                                    | Go               |         35 |          2 |          7 |         44 |
| /Users/mengfanxing/Documents/GopherAI/utils/utils.go                                                        | Go               |         74 |         12 |         11 |         97 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/package-lock.json                                        | JSON             |     13,296 |          0 |          1 |     13,297 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/package.json                                             | JSON             |         47 |          0 |          1 |         48 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/public/index.html                                        | HTML             |         16 |          1 |          0 |         17 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/App.vue                                              | vue              |        254 |          0 |         45 |        299 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/components/travel/TravelPlanningProgress.vue         | vue              |        243 |          0 |         38 |        281 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/main.js                                              | JavaScript       |         10 |          0 |          2 |         12 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/router/index.js                                      | JavaScript       |         60 |          0 |          5 |         65 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/utils/api.js                                         | JavaScript       |         30 |          2 |          4 |         36 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/views/AIChat.vue                                     | vue              |        991 |         26 |        141 |      1,158 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/views/ImageRecognition.vue                           | vue              |        389 |          0 |         59 |        448 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/views/Login.vue                                      | vue              |        421 |          0 |         51 |        472 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/views/Menu.vue                                       | vue              |        405 |          0 |         49 |        454 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/views/Register.vue                                   | vue              |        425 |          0 |         45 |        470 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/src/views/TravelPlanning.vue                             | vue              |        787 |          0 |        107 |        894 |
| /Users/mengfanxing/Documents/GopherAI/vue-frontend/vue.config.js                                            | JavaScript       |         14 |          0 |          0 |         14 |
| Total                                                                                                       |                  |     28,741 |        734 |      2,497 |     31,972 |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
